LINK RIKO 3.39 AT TIME 0; 100% opening
LINK RIKO 3.51 AT TIME 1; 98% opening
LINK RIKO 3.65 AT TIME 2; 96% opening
LINK RIKO 3.8 AT TIME 3; 94% opening
LINK RIKO 3.97 AT TIME 4; 92% opening
LINK RIKO 4.15 AT TIME 5; 90% opening
LINK RIKO 4.36 AT TIME 6; 88% opening
LINK RIKO 4.6 AT TIME 7; 86% opening
LINK RIKO 4.86 AT TIME 8; 84% opening
LINK RIKO 5.16 AT TIME 9; 82% opening
LINK RIKO 5.5 AT TIME 10; 80% opening
LINK RIKO 5.89 AT TIME 11; 78% opening
LINK RIKO 6.33 AT TIME 12; 76% opening
LINK RIKO 6.85 AT TIME 13; 74% opening
LINK RIKO 7.44 AT TIME 14; 72% opening
LINK RIKO 8.14 AT TIME 15; 70% opening
LINK RIKO 8.95 AT TIME 16; 68% opening
LINK RIKO 9.91 AT TIME 17; 66% opening
LINK RIKO 11.05 AT TIME 18; 64% opening
LINK RIKO 12.42 AT TIME 19; 62% opening
LINK RIKO 14.08 AT TIME 20; 60% opening
LINK RIKO 16.1 AT TIME 21; 58% opening
LINK RIKO 18.57 AT TIME 22; 56% opening
LINK RIKO 21.65 AT TIME 23; 54% opening
LINK RIKO 25.51 AT TIME 24; 52% opening
LINK RIKO 30.41 AT TIME 25; 50% opening
LINK RIKO 36.7 AT TIME 26; 48% opening
LINK RIKO 44.89 AT TIME 27; 46% opening
LINK RIKO 55.69 AT TIME 28; 44% opening
LINK RIKO 70.17 AT TIME 29; 42% opening
LINK RIKO 89.9 AT TIME 30; 40% opening
LINK RIKO 117.28 AT TIME 31; 38% opening
LINK RIKO 156.06 AT TIME 32; 36% opening
LINK RIKO 212.19 AT TIME 33; 34% opening
LINK RIKO 295.45 AT TIME 34; 32% opening
LINK RIKO 422.38 AT TIME 35; 30% opening
LINK RIKO 621.93 AT TIME 36; 28% opening
LINK RIKO 946.8 AT TIME 37; 26% opening
LINK RIKO 1497.33 AT TIME 38; 24% opening
LINK RIKO 2474.74 AT TIME 39; 22% opening
LINK RIKO 4307.81 AT TIME 40; 20% opening
LINK RIKO 7979.05 AT TIME 41; 18% opening
LINK RIKO 15946.3 AT TIME 42; 16% opening
LINK RIKO 35066.4 AT TIME 43; 14% opening
LINK RIKO 87325.94 AT TIME 44; 12% opening
LINK RIKO 257537.82 AT TIME 45; 10% opening
LINK RIKO 969591.45 AT TIME 46; 8% opening
LINK RIKO 5365292.12 AT TIME 47; 6% opening
LINK RIKO 59895027.58 AT TIME 48; 4% opening
LINK RIKO 3707415736.14 AT TIME 49; 2% opening
